pressure,supply_flow,demand_flow,flow_diff,flow_ratio
0.752,512.34,501.23,11.11,1.022
0.768,498.76,488.92,9.84,1.020
0.721,503.45,493.67,9.78,1.020
0.745,511.23,502.11,9.12,1.018
0.733,497.89,487.34,10.55,1.022
0.779,506.78,496.89,9.89,1.020
0.712,499.23,489.12,10.11,1.021
0.756,508.67,498.34,10.33,1.021
0.734,502.34,492.56,9.78,1.020
0.741,495.89,485.78,10.11,1.021
0.708,513.45,503.67,9.78,1.019
0.772,500.23,490.45,9.78,1.020
0.725,507.89,497.78,10.11,1.020
0.759,494.56,484.67,9.89,1.020
0.738,511.34,501.23,10.11,1.020
0.765,501.78,491.89,9.89,1.020
0.718,496.45,486.34,10.11,1.021
0.747,509.67,499.56,10.11,1.020
0.731,503.23,493.45,9.78,1.020
0.753,498.89,488.78,10.11,1.021
0.724,514.56,504.78,9.78,1.019
0.767,500.34,490.67,9.67,1.020
0.739,507.23,497.34,9.89,1.020
0.746,495.67,485.89,9.78,1.020
0.722,512.89,502.56,10.33,1.021
0.774,502.34,492.45,9.89,1.020
0.736,497.67,487.78,9.89,1.020
0.758,508.23,498.34,9.89,1.020
0.719,504.89,494.67,10.22,1.021
0.743,496.23,486.45,9.78,1.020
0.769,513.67,503.89,9.78,1.019
0.727,501.34,491.23,10.11,1.021
0.751,499.78,489.56,10.22,1.021
0.735,506.45,496.78,9.67,1.019
0.778,494.89,485.12,9.77,1.020
0.714,511.23,501.45,9.78,1.020
0.757,503.67,493.89,9.78,1.020
0.732,498.34,488.67,9.67,1.020
0.744,507.89,498.12,9.77,1.020
0.766,495.23,485.45,9.78,1.020
0.721,512.67,502.78,9.89,1.020
0.748,501.12,491.34,9.78,1.020
0.737,499.56,489.67,9.89,1.020
0.761,508.34,498.56,9.78,1.020
0.726,496.89,487.12,9.77,1.020
0.752,514.23,504.45,9.78,1.019
0.739,502.67,492.78,9.89,1.020
0.771,497.34,487.89,9.45,1.019
0.717,509.89,500.12,9.77,1.020
0.745,504.23,494.67,9.56,1.019
0.763,495.67,486.34,9.33,1.019
0.729,511.56,501.89,9.67,1.019
0.754,503.12,493.45,9.67,1.020
0.733,498.78,489.12,9.66,1.020
0.776,506.67,497.23,9.44,1.019
0.723,494.34,485.56,8.78,1.018
0.749,512.89,503.12,9.77,1.019
0.741,500.23,490.67,9.56,1.019
0.764,508.45,498.78,9.67,1.019
0.718,497.89,488.34,9.55,1.020
0.736,514.67,504.89,9.78,1.019
0.755,501.12,491.56,9.56,1.019
0.724,496.78,487.23,9.55,1.020
0.742,509.34,499.67,9.67,1.019
0.768,504.56,495.12,9.44,1.019
0.731,495.23,486.45,8.78,1.018
0.773,511.89,502.34,9.55,1.019
0.747,502.67,493.78,8.89,1.018
0.719,499.12,489.56,9.56,1.020
0.762,506.34,497.89,8.45,1.017
0.738,494.78,486.12,8.66,1.018
0.728,513.23,503.67,9.56,1.019
0.756,501.89,492.34,9.55,1.019
0.744,498.45,488.78,9.67,1.020
0.715,507.67,498.23,9.44,1.019
0.777,495.12,486.56,8.56,1.018
0.732,512.34,502.89,9.45,1.019
0.751,503.78,494.12,9.66,1.020
0.765,499.67,490.45,9.22,1.019
0.722,508.89,499.34,9.55,1.019
0.748,496.23,487.67,8.56,1.018
0.734,514.56,504.78,9.78,1.019
0.759,501.34,491.89,9.45,1.019
